[0.171s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'pibotj_r2c'][0m
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/bin'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.ps1'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.dsv'
[1.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.sh'
[1.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.bash'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.zsh'
[1.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/colcon-core/packages/pibotj_r2c)
[1.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pibotj_r2c)
[1.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c' for CMake module files
[1.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c' for CMake config files
[1.102s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pibotj_r2c', 'cmake_prefix_path')
[1.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/hook/cmake_prefix_path.ps1'
[1.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/hook/cmake_prefix_path.dsv'
[1.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/hook/cmake_prefix_path.sh'
[1.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/bin'
[1.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/lib/pkgconfig/pibotj_r2c.pc'
[1.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/lib/python3.10/site-packages'
[1.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/bin'
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.ps1'
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.dsv'
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.sh'
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.bash'
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/pibotj_r2c/package.zsh'
[1.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_r2c/share/colcon-core/packages/pibotj_r2c)
[1.107s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.107s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.108s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.108s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.120s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.120s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.120s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.133s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/local_setup.ps1'
[1.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/_local_setup_util_ps1.py'
[1.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/setup.ps1'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/local_setup.sh'
[1.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/_local_setup_util_sh.py'
[1.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/setup.sh'
[1.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/local_setup.bash'
[1.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/setup.bash'
[1.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/local_setup.zsh'
[1.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/setup.zsh'
